filename,date,time,DOY,latitude,longitude,altitude,canopy_height,displacement_height,roughness_length,file_length,acquisition_frequency,master_sonic_manufacturer,master_sonic_model,master_sonic_height,master_sonic_wformat,master_sonic_wref,master_sonic_north_offset,master_sonic_hpath_length,master_sonic_vpath_length,master_sonic_tau,co2_irga_manufacturer,co2_irga_model,co2_measure_type,co2_irga_northward_separation,co2_irga_eastward_separation,co2_irga_vertical_separation,co2_irga_tube_length,co2_irga_tube_diameter,co2_irga_tube_flowrate,co2_irga_kw,co2_irga_ko,co2_irga_hpath_length,co2_irga_vpath_length,co2_irga_tau,h2o_irga_manufacturer,h2o_irga_model,h2o_measure_type,h2o_irga_northward_separation,h2o_irga_eastward_separation,h2o_irga_vertical_separation,h2o_irga_tube_length,h2o_irga_tube_diameter,h2o_irga_tube_flowrate,h2o_irga_kw,h2o_irga_ko,h2o_irga_hpath_length,h2o_irga_vpath_length,h2o_irga_tau,ch4_irga_manufacturer,ch4_irga_model,ch4_measure_type,ch4_irga_northward_separation,ch4_irga_eastward_separation,ch4_irga_vertical_separation,ch4_irga_tube_length,ch4_irga_tube_diameter,ch4_irga_tube_flowrate,ch4_irga_kw,ch4_irga_ko,ch4_irga_hpath_length,ch4_irga_vpath_length,ch4_irga_tau
2017-08-27T190000_AIU-1697.ghg,2017-08-27,19:30,239.812,69.372314450000005,-134.88105770000001,-2.8999999999999999,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,14.119999999999999,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,14.119999999999999,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-27T193000_AIU-1697.ghg,2017-08-27,20:00,239.833,69.372314450000005,-134.88108829999999,-2.7000000000000002,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,14.640000000000001,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,14.640000000000001,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-27T200000_AIU-1697.ghg,2017-08-27,20:30,239.854,69.372299190000007,-134.88110349999999,-2.1000000000000001,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,14.430000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,14.430000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-27T203000_AIU-1697.ghg,2017-08-27,21:00,239.874,69.372299190000007,-134.88111880000000,-4.9000000000000004,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,14.730000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,14.730000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-08-27T210000_AIU-1697.ghg,2017-08-27,21:30,239.895,69.372291559999994,-134.88114930000000,-6.2000000000000002,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.040000000000001,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,15.040000000000001,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,-15.900000000000000,-20.899999999999999,1.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
2017-08-27T213000_AIU-1697.ghg,2017-08-27,22:00,239.916,69.372291559999994,-134.88114930000000,-4.9000000000000004,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,14.410000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,14.410000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-27T220000_AIU-1697.ghg,2017-08-27,22:30,239.937,69.372299190000007,-134.88113400000000,-3.2000000000000002,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,14.609999999999999,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,14.609999999999999,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-27T223000_AIU-1697.ghg,2017-08-27,23:00,239.958,69.372291559999994,-134.88111880000000,-2.1000000000000001,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,14.920000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,14.920000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-27T230000_AIU-1697.ghg,2017-08-27,23:30,239.979,69.372291559999994,-134.88111880000000,-1.2000000000000000,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,14.190000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,14.190000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-27T233000_AIU-1697.ghg,2017-08-28,00:00,240.000,69.372276310000004,-134.88110349999999,-1.6000000000000001,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,14.090000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,14.090000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-28T000000_AIU-1697.ghg,2017-08-28,00:30,240.020,69.372283940000003,-134.88108829999999,-0.29999999999999999,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-28T003000_AIU-1697.ghg,2017-08-28,01:00,240.041,69.372299190000007,-134.88107299999999,1.3000000000000000,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-28T010000_AIU-1697.ghg,2017-08-28,01:30,240.062,69.372299190000007,-134.88105770000001,2.2000000000000002,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-28T013000_AIU-1697.ghg,2017-08-28,02:00,240.083,69.372291559999994,-134.88104250000001,0.29999999999999999,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-28T020000_AIU-1697.ghg,2017-08-28,02:30,240.104,69.372291559999994,-134.88105770000001,-0.59999999999999998,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-28T023000_AIU-1697.ghg,2017-08-28,03:00,240.124,69.372291559999994,-134.88107299999999,-2.2000000000000002,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-28T030000_AIU-1697.ghg,2017-08-28,03:30,240.145,69.372291559999994,-134.88110349999999,-1.2000000000000000,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-28T033000_AIU-1697.ghg,2017-08-28,04:00,240.166,69.372291559999994,-134.88108829999999,-1.3999999999999999,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-28T040000_AIU-1697.ghg,2017-08-28,04:30,240.187,69.372299190000007,-134.88108829999999,-1.0000000000000000,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-28T043000_AIU-1697.ghg,2017-08-28,05:00,240.208,69.372306820000006,-134.88111880000000,-1.2000000000000000,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-28T050000_AIU-1697.ghg,2017-08-28,05:30,240.229,69.372306820000006,-134.88111880000000,-1.1000000000000001,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-28T053000_AIU-1697.ghg,2017-08-28,06:00,240.249,69.372283940000003,-134.88111880000000,-4.0000000000000000,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-28T060000_AIU-1697.ghg,2017-08-28,06:30,240.270,69.372276310000004,-134.88110349999999,-5.4000000000000004,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-28T063000_AIU-1697.ghg,2017-08-28,07:00,240.291,69.372276310000004,-134.88111880000000,-5.4000000000000004,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
2017-08-28T070000_AIU-1697.ghg,2017-08-28,07:30,240.312,69.372283940000003,-134.88110349999999,-3.2000000000000002,10.000000000000000,6.7000000000000002,1.5000000000000000,30.000000000000000,10.000000000000000,csi,csat3_1,2.8700000000000001,uvw,spar,-145.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,licor,li7200rs_1,mixing_ratio,-6.6000000000000005,-9.4199999999999999,-1.0000000000000000,37.600000000000001,5.0000000000000000,1.0000000000000000,-9999.0000000000000,-9999.0000000000000,1.2700000000000000,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
